Job_ID,Job_Title,Company,Industry,Location,Job_Type,Experience_Level,Salary_Min_INR,Salary_Max_INR,Skills_Required,Posted_Date,Application_Deadline,Average Salary
DA0001,Data Analyst,Google,Telecom,Delhi NCR,Remote,Mid,"? 8,00,000","? 17,00,000","Python, Power BI, SQL, Statistics",2026-02-05,2026-03-05,"? 12,50,000"
DA0002,Data Analyst,Accenture,Finance,Pune,Onsite,Entry,"? 3,00,000","? 7,00,000","ETL, Python, Machine Learning",2026-01-30,2026-03-10,"? 5,00,000"
DA0003,Data Analyst,KPMG,IT Services,Chennai,Hybrid,Mid,"? 11,00,000","? 14,00,000","Python, Statistics, SQL, Excel",2026-02-05,2026-03-11,"? 12,50,000"
DA0004,Data Analyst,HCLTech,Product,Chennai,Remote,Entry,"? 3,00,000","? 9,00,000","Machine Learning, SQL, Tableau",2026-03-10,2026-03-31,"? 6,00,000"
DA0005,Data Analyst,PwC,Product,Chennai,Onsite,Mid,"? 8,00,000","? 17,00,000","SQL, Python, Communication, ETL, Power BI",2026-01-30,2026-02-25,"? 12,50,000"
DA0006,Data Analyst,KPMG,E-commerce,Noida,Onsite,Entry,"? 5,00,000","? 6,00,000","ETL, Python, Power BI, Communication",2026-03-19,2026-04-24,"? 5,50,000"
DA0007,Data Analyst,Google,E-commerce,Hyderabad,Remote,Entry,"? 3,00,000","? 7,00,000","Machine Learning, Tableau, SQL, Data Cleaning, ETL",2026-01-05,2026-02-04,"? 5,00,000"
DA0008,Data Analyst,Flipkart,Finance,Kolkata,Hybrid,Entry,"? 6,00,000","? 7,00,000","Python, ETL, Tableau, Statistics",2026-02-03,2026-02-25,"? 6,50,000"
DA0009,Data Analyst,Microsoft,Consulting,Kolkata,Remote,Senior,"? 20,00,000","? 33,00,000","Excel, SQL, Power BI",2026-03-05,2026-03-22,"? 26,50,000"
DA0010,Data Analyst,Reliance,Product,Chennai,Onsite,Entry,"? 6,00,000","? 10,00,000","SQL, ETL, Tableau",2026-02-02,2026-02-26,"? 8,00,000"
